mapchecks,steps,reward,belief
0,20,41.02943725152285,0
0,20,40.61522368914976,0
3,27,33.201010126776666,2.0
3,29,30.78679656440357,2.0
3,33,25.544155877284282,3.0
1,24,36.61522368914976,2.0
3,29,30.786796564403566,2.0
1,22,38.61522368914976,2.0
3,26,34.61522368914976,3.0
0,21,39.61522368914976,0
0,21,39.61522368914976,0
1,23,37.61522368914976,3.0
0,19,42.02943725152285,0
1,25,35.201010126776666,2.0
3,28,33.02943725152285,2.0
6,35,24.786796564403573,2.5
2,27,32.786796564403566,2.0
0,20,40.61522368914976,0
3,30,29.37258300203047,2.0
0,20,40.61522368914976,0
1,24,36.61522368914976,3.0
1,26,32.958369439657375,3.0
1,24,36.20101012677666,3.0
2,27,33.20101012677666,3.0
1,23,37.61522368914976,3.0
5,34,26.201010126776666,3.0
4,33,26.78679656440357,2.5
0,21,39.201010126776666,0
3,29,31.20101012677666,3.0
1,24,36.61522368914976,2.0
4,32,27.786796564403563,3.0
3,30,29.786796564403566,3.0
1,21,40.02943725152285,2.0
1,25,34.786796564403566,2.0
0,19,42.02943725152285,0
2,27,32.786796564403566,2.5
2,28,31.786796564403563,3.5
10,44,16.615223689149758,2.0
1,23,38.02943725152285,2.0
0,18,43.02943725152285,0
0,22,38.201010126776666,0
2,26,34.61522368914976,3.0
1,25,35.201010126776666,2.0
1,21,40.02943725152285,2.0
1,27,31.544155877284275,3.0
0,21,39.61522368914976,0
1,23,37.201010126776666,3.0
0,19,42.02943725152285,0
0,19,42.02943725152285,0
1,24,36.20101012677666,3.0
2,27,32.78679656440356,3.0
9,40,19.372583002030478,2.0
0,20,40.61522368914976,0
3,32,27.37258300203047,3.0
0,23,36.78679656440356,0
2,24,36.61522368914976,2.5
2,25,35.201010126776666,2.5
8,41,18.372583002030474,3.0
1,27,31.95836943965737,3.0
2,27,32.786796564403566,2.5
1,23,37.61522368914976,3.0
0,22,38.201010126776666,0
3,29,31.615223689149758,3.0
3,27,32.786796564403566,2.0
0,21,39.61522368914976,0
9,41,19.61522368914976,2.0
0,21,39.61522368914976,0
4,32,27.786796564403566,3.5
7,39,20.786796564403573,2.0
1,23,37.61522368914976,3.0
3,31,28.37258300203047,3.0
5,35,25.615223689149758,2.0
0,20,40.61522368914976,0
0,21,39.201010126776666,0
0,23,36.78679656440356,0
4,29,31.201010126776662,2.0
0,18,43.02943725152285,0
0,19,42.02943725152285,0
1,23,37.61522368914976,3.0
2,28,32.61522368914976,3.0
3,28,32.61522368914976,3.0
10,49,9.958369439657378,3.0
1,22,38.61522368914976,2.0
5,36,24.201010126776666,2.0
0,20,40.61522368914976,0
4,34,25.786796564403566,2.0
8,46,13.78679656440357,2.5
4,32,27.37258300203047,2.5
3,30,29.37258300203047,3.0
0,19,42.02943725152285,0
3,31,29.615223689149758,2.0
12,55,4.372583002030471,3.0
3,27,33.61522368914976,3.0
5,32,28.201010126776662,3.0
1,24,35.786796564403566,3.0
5,35,24.372583002030478,3.0
0,23,36.786796564403566,0
4,31,29.201010126776662,3.0
1,25,35.201010126776666,2.0
1,26,33.78679656440356,3.0
0,20,40.61522368914976,0
1,21,40.02943725152285,2.0
1,23,37.61522368914976,2.0
